date,différence,nuitées
2018-05-07,45804,66002
2018-05-08,2064,68066
2018-05-09,12140,80206
2018-05-10,3959,84165
2018-05-11,-2416,81749
2018-05-12,-10752,70997
2018-05-13,-28823,42174
2018-05-14,-2043,40131
2018-05-15,1022,41153
2018-05-16,1906,43059
2018-05-17,3899,46958
2018-05-18,22628,69586
2018-05-19,2419,72005
2018-05-20,-59194,12811
2018-05-21,-6722,6089
2018-05-22,43274,49363
2018-05-23,-16907,32456
2018-05-24,2742,35198
2018-05-25,6349,41547
2018-05-26,4171,45718
2018-05-27,-8273,37445
2018-05-28,23391,60836
2018-05-29,-7616,53220
2018-05-30,-3625,49595
2018-05-31,1336,50931
2018-06-01,9287,60218
2018-06-02,5445,65663
2018-06-03,-17440,48223
2018-06-04,-203,48020
2018-06-05,954,48974
2018-06-06,-775,48199
2018-06-07,3385,51584
2018-06-08,8558,60142
2018-06-09,6726,66868
2018-06-10,-14922,51946
2018-06-11,2954,54900
2018-06-12,3497,58397
2018-06-13,-1292,57105
2018-06-14,3139,60244
2018-06-15,6063,66307
2018-06-16,6122,72429
2018-06-17,-13322,59107
2018-06-18,-402,58705
2018-06-19,96,58801
2018-06-20,2843,61644
2018-06-21,4500,66144
2018-06-22,6985,73129
2018-06-23,9817,82946
2018-06-24,-19746,63200
2018-06-25,-1132,62068
2018-06-26,-108,61960
2018-06-27,-429,61531
2018-06-28,11227,72758
2018-06-29,12563,85321
2018-06-30,13026,98347
2018-07-01,-27140,71207
2018-07-02,-848,70359
2018-07-03,2710,73069
2018-07-04,854,73923
2018-07-05,4985,78908
2018-07-06,12965,91873
2018-07-07,9010,100883
2018-07-08,-13200,87683
2018-07-09,-26751,60932
2018-07-10,22511,83443
2018-07-11,8287,91730
2018-07-12,8685,100415
2018-07-13,17648,118063
2018-07-14,14116,132179
2018-07-15,184,132363
2018-07-16,-13073,119290
2018-07-17,2751,122041
2018-07-18,-2873,119168
2018-07-19,788,119956
2018-07-20,16073,136029
2018-07-21,12723,148752
2018-07-22,-16743,132009
2018-07-23,-5729,126280
2018-07-24,2896,129176
2018-07-25,2960,132136
2018-07-26,-3195,128941
2018-07-27,7591,136532
2018-07-28,10461,146993
2018-07-29,-16011,130982
2018-07-30,-6011,124971
2018-07-31,560,125531
2018-08-01,1848,127379
2018-08-02,-2831,124548
2018-08-03,8464,133012
2018-08-04,7490,140502
2018-08-05,2000,142502
2018-08-06,6905,149407
2018-08-07,102,149509
2018-08-08,-2945,146564
2018-08-09,1869,148433
2018-08-10,-2212,146221
2018-08-11,734,146955
2018-08-12,4974,151929
2018-08-13,-5222,146707
2018-08-14,5776,152483
2018-08-15,-7753,144730
2018-08-16,-5147,139583
2018-08-17,10345,149928
2018-08-18,-6279,143649
2018-08-19,-18087,125562
2018-08-20,-208,125354
2018-08-21,-3446,121908
2018-08-22,-6486,115422
2018-08-23,3208,118630
2018-08-24,-6132,112498
2018-08-25,-12600,99898
2018-08-26,-14639,85259
2018-08-27,-7977,77282
2018-08-28,1611,78893
2018-08-30,-10766,68127
2018-08-31,2613,70740
2018-09-01,28233,98973
2018-09-02,-20643,78330
2018-09-03,-3628,74702
2018-09-04,-25201,49501
2018-09-05,25086,74587
2018-09-06,4637,79224
2018-09-07,6208,85432
2018-09-08,3784,89216
2018-09-09,-10787,78429
2018-09-10,-9761,68668
2018-09-11,826,69494
2018-09-12,3980,73474
2018-09-13,1853,75327
2018-09-14,10402,85729
2018-09-15,860,86589
2018-09-16,-16805,69784
2018-09-17,-5415,64369
2018-09-18,-1715,62654
2018-09-19,-611,62043
2018-09-20,-312,61731
2018-09-21,5557,67288
2018-09-22,4146,71434
2018-09-23,-13056,58378
2018-09-24,-6048,52330
2018-09-25,-546,51784
2018-09-26,-5986,45798
2018-09-27,6423,52221
2018-09-28,6714,58935
2018-09-29,2503,61438
2018-09-30,-12211,49227
2018-10-01,-5606,43621
2018-10-02,648,44269
2018-10-03,1522,45791
2018-10-04,-1278,44513
2018-10-05,5744,50257
2018-10-06,6853,57110
2018-10-07,-10276,46834
2018-10-08,-2702,44132
2018-10-09,3187,47319
2018-10-10,2032,49351
2018-10-11,250,49601
2018-10-12,5295,54896
2018-10-13,4384,59280
2018-10-14,-9444,49836
2018-10-15,-2425,47411
2018-10-16,18039,65450
2018-10-17,-13202,52248
2018-10-18,-1310,50938
2018-10-19,5054,55992
2018-10-20,9731,65723
2018-10-21,-2780,62943
2018-10-22,-4422,58521
2018-10-23,3956,62477
2018-10-24,-608,61869
2018-10-25,1331,63200
2018-10-26,4578,67778
2018-10-27,3994,71772
2018-10-28,-9064,62708
2018-10-29,-227,62481
2018-10-30,-633,61848
2018-10-31,5937,67785
2018-11-01,3676,71461
2018-11-02,923,72384
2018-11-03,-9007,63377
2018-11-04,-16007,47370
2018-11-05,-2440,44930
2018-11-06,-1380,43550
2018-11-07,-1931,41619
2018-11-08,1396,43015
2018-11-09,2082,45097
2018-11-10,2645,47742
2018-11-11,-4477,43265
2018-11-12,-2530,40735
2018-11-13,-835,39900
2018-11-14,-985,38915
2018-11-15,439,39354
2018-11-16,3027,42381
2018-11-17,815,43196
2018-11-18,-12247,30949
2018-11-19,8531,39480
2018-11-20,1193,40673
2018-11-21,-3094,37579
2018-11-22,-118,37461
2018-11-23,1986,39447
2018-11-24,2220,41667
2018-11-25,-3683,37984
2018-11-26,-2214,35770
2018-11-27,-315,35455
2018-11-28,-2688,32767
2018-11-29,856,33623
2018-11-30,3656,37279
2018-12-01,2890,40169
2018-12-02,-4359,35810
2018-12-04,-4434,31376
2018-12-05,-826,30550
2018-12-06,-462,30088
2018-12-07,3054,33142
2018-12-08,-619,32523
2018-12-09,-3038,29485
2018-12-10,-2144,27341
2018-12-11,1168,28509
2018-12-12,-2102,26407
2018-12-13,351,26758
2018-12-14,2355,29113
2018-12-15,4334,33447
2018-12-16,-1430,32017
2018-12-17,-5678,26339
2018-12-18,1893,28232
2018-12-19,1241,29473
2018-12-20,2576,32049
2018-12-21,9809,41858
2018-12-22,15703,57561
2018-12-23,15916,73477
2018-12-24,14796,88273
2018-12-25,-15248,73025
2018-12-26,-7146,65879
2018-12-27,-3650,62229
2018-12-28,1186,63415
2018-12-29,1787,65202
2018-12-30,1269,66471
2018-12-31,10796,77267
